2.1953,-0.2444,0.0000
2.3040,-1.9528,0.0000
1.7494,-0.3966,0.0000
-0.1341,-1.5094,0.0000
0.4247,-0.7961,0.0000
1.9581,1.6104,0.0000
2.9778,-1.3535,0.0000
2.4729,-1.9134,0.0000
2.3458,-0.8380,0.0000
1.7095,-2.3538,0.0000
-2.5800,-1.6311,0.0000
2.2296,0.1643,0.0000
-1.0729,0.6299,0.0000
0.4248,-1.4746,0.0000
0.6679,-2.0377,0.0000
0.5686,-1.7923,0.0000
-0.5020,0.7208,0.0000
1.2796,-0.2745,0.0000
-0.0572,-0.4806,0.0000
0.0400,-0.8643,0.0000
-0.2987,-1.2019,0.0000
0.8178,0.4678,0.0000
-0.9140,-0.4523,0.0000
0.5719,-2.0417,0.0000
-0.7391,-0.8102,0.0000
1.7713,-1.1378,0.0000
0.4501,-1.1117,0.0000
-0.7161,-0.9403,0.0000
0.1132,-1.5617,0.0000
-0.0765,-2.1296,0.0000
2.1588,-3.0973,0.0000
1.1539,-0.8917,0.0000
2.7712,-1.9446,0.0000
2.7364,-0.6622,0.0000
2.5540,-1.6328,0.0000
1.4668,-1.3479,0.0000
3.3132,-2.8274,0.0000
0.5480,-0.9038,0.0000
2.8679,-1.9933,0.0000
0.6067,-1.9828,0.0000
0.8933,-1.1417,0.0000
1.1404,0.5131,0.0000
0.0857,-2.0173,0.0000
0.7534,-0.9077,0.0000
-0.3058,-1.4068,0.0000
1.6322,-0.7095,0.0000
0.9170,-1.2635,0.0000
1.3752,0.6727,0.0000
0.4671,-2.5966,0.0000
1.6745,-1.0977,0.0000
1.5779,-1.6981,0.0000
-0.2686,-0.3142,0.0000
2.4114,-1.0857,0.0000
-0.5888,-2.3407,0.0000
3.3694,-1.4137,0.0000
1.4053,-1.4684,0.0000
2.3142,1.1085,0.0000
1.5562,-0.8783,0.0000
3.3339,-3.0603,0.0000
1.4278,-2.7813,0.0000
2.8821,0.1773,0.0000
2.3678,-0.3635,0.0000
3.4017,-2.0301,0.0000
0.5737,-0.8817,0.0000
0.8311,-3.7326,0.0000
1.4197,-1.9286,0.0000
2.9453,-1.5838,0.0000
0.2652,-0.4443,0.0000
-0.9650,-1.1112,0.0000
1.1372,-0.5393,0.0000
0.8234,-2.0253,0.0000
-0.1697,-3.1960,0.0000
1.2546,-0.1144,0.0000
1.8726,-2.2288,0.0000
0.5820,0.1527,0.0000
1.6834,0.4491,0.0000
1.1480,-1.2352,0.0000
1.2564,-1.3635,0.0000
1.2385,-0.9980,0.0000
0.3712,-0.1345,0.0000
0.5837,-0.9540,0.0000
1.8437,-2.9248,0.0000
0.4213,-1.1264,0.0000
1.3650,-0.6354,0.0000
0.8138,0.6317,0.0000
-0.4255,-1.7758,0.0000
1.8228,-1.2078,0.0000
1.8902,-1.1358,0.0000
0.5593,-0.8285,0.0000
0.9915,-0.7702,0.0000
2.1851,-1.2350,0.0000
1.9396,-0.8253,0.0000
2.1847,-0.9493,0.0000
0.5130,1.0036,0.0000
1.8784,0.6027,0.0000
2.2542,-2.5049,0.0000
1.4755,-1.8112,0.0000
2.6236,-0.2844,0.0000
2.8340,-0.8173,0.0000
3.1375,-0.9891,0.0000
0.1221,-0.8136,0.0000
-0.3989,-0.8120,0.0000
-0.1350,-1.7219,0.0000
0.1487,-0.8455,0.0000
0.9737,-0.9255,0.0000
-0.3028,-0.3336,0.0000
1.2255,-0.7485,0.0000
2.2221,-1.7208,0.0000
0.9553,-2.3326,0.0000
-0.1681,-1.4970,0.0000
0.6135,-1.7964,0.0000
0.0122,0.5623,0.0000
0.7526,1.0199,0.0000
1.2951,-1.0839,0.0000
-0.8062,-0.4606,0.0000
1.8275,0.1773,0.0000
0.9288,-0.1577,0.0000
2.0576,0.5189,0.0000
0.5664,-1.3133,0.0000
1.0424,0.9335,0.0000
1.8970,-0.7339,0.0000
1.6374,-2.4710,0.0000
2.0044,0.2336,0.0000
1.4058,-1.3896,0.0000
1.3653,-0.9693,0.0000
0.1871,0.6325,0.0000
0.8008,-1.4300,0.0000
2.2583,-1.5030,0.0000
3.2353,0.2546,0.0000
1.1650,-0.5507,0.0000
0.8602,-2.3586,0.0000
0.6374,-2.4067,0.0000
0.7633,-2.6697,0.0000
1.5210,-2.3449,0.0000
-0.6989,0.0043,0.0000
2.4847,-2.0785,0.0000
-0.3219,-2.0820,0.0000
0.4259,-1.6559,0.0000
0.3082,-2.0524,0.0000
1.8021,-1.4810,0.0000
0.0213,1.0206,0.0000
0.1568,-1.0708,0.0000
0.1255,-1.1180,0.0000
0.9336,-0.9345,0.0000
-0.4934,-1.9214,0.0000
1.7956,-1.3375,0.0000
1.3833,-1.3458,0.0000
0.2106,0.0085,0.0000
0.9055,-2.1842,0.0000
1.3743,-1.0138,0.0000
1.7590,-0.5500,0.0000
